ID,Gene Name,UniProt ID,Species,Drug IDs
4,F13A1,P00488,Humans,DB01839; DB11300; DB11311; DB11571; DB11572; DB13151
14,ABL1,P00519,Humans,DB00619; DB01254; DB04868; DB06616; DB08896; DB08901; DB12010; DB12267
16,F8,P00451,Humans,DB00055; DB00100; DB11300; DB11571; DB11572; DB12872; DB13133; DB13151; DB13152; DB13933; DB14700
25,COL1A1,P02452,Humans,DB00048; DB11338; DB12872; DB13133
30,SLC7A11,Q9UPY5,Humans,DB00138; DB00142; DB00740; DB00795; DB06151; DB11590
35,CTNS,O60931,Humans,DB00138
37,NDUFS8,O00217,Humans,DB00157
48,F2,P00734,Humans,DB00001; DB00006; DB00055; DB00100; DB00170; DB00278; DB01123; DB01593; DB04898; DB05777; DB06404; DB06695; DB09109; DB09130; DB09228; DB09332; DB11166; DB13151; DB13152; DB14487; DB14533; DB14738
70,PLA2G10,O15496,Humans,DB13893; DB13894
77,HPRT1,P00492,Humans,DB00993; DB01033; DB01632
81,NDUFA10,O95299,Humans,DB00157
89,NDUFS5,O43920,Humans,DB00157
93,NDUFS6,O75380,Humans,DB00157
106,SLC22A5,O76082,Humans,DB00583
119,ABCA1,O95477,Humans,DB01016; DB01599
160,CYB5R3,P00387,Humans,DB00157; DB03147; DB09130
169,NDUFA4,O00483,Humans,DB00157
173,NDUFC2,O95298,Humans,DB00157; DB01136
180,GLUD1,P00367,Humans,DB00142; DB00157; DB00756; DB11081
182,PDE5A,O76074,Humans,DB00203; DB00277; DB00806; DB00820; DB00862; DB00975; DB04272; DB06237; DB06267; DB12010
191,NDUFS3,O75489,Humans,DB00157
210,KCNK2,O95069,Humans,DB00204; DB04855
211,PLG,P00747,Humans,DB00009; DB00013; DB00015; DB00029; DB00031; DB00086; DB00302; DB00513; DB06692; DB09130
216,F10,P00742,Humans,DB00025; DB00036; DB00100; DB00170; DB00569; DB01109; DB01225; DB06228; DB06605; DB09075; DB09109; DB09141; DB09258; DB09332; DB11166; DB12364; DB13149; DB13150; DB13151; DB13152; DB13192; DB13884; DB13923; DB13933; DB13998; DB13999; DB14738
224,NDUFA1,O15239,Humans,DB00157
243,NDUFB5,O43674,Humans,DB00157
245,NDUFB10,O96000,Humans,DB00157
250,PNP,P00491,Humans,DB00242; DB00900
254,PRKAB1,Q9Y478,Humans,DB00131; DB00331
267,CA1,P00915,Humans,DB00232; DB00273; DB00310; DB00381; DB00423; DB00436; DB00562; DB00606; DB00703; DB00774; DB00819; DB00869; DB00880; DB00909; DB01021; DB01031; DB01119; DB01144; DB01194; DB01325; DB09460; DB09472
270,REN,P00797,Humans,DB00350; DB00722; DB09026
280,SERPINC1,P01008,Humans,DB00407; DB00569; DB01109; DB01225; DB06271; DB06754; DB06779; DB06822; DB08813; DB09130; DB09141; DB09258; DB11598
284,NDUFB3,O43676,Humans,DB00157
295,NDUFB4,O95168,Humans,DB00157
306,OTC,P00480,Humans,DB00129; DB00155
307,NDUFS7,O75251,Humans,DB00157
314,RBP4,P02753,Humans,DB00755
322,CA2,P00918,Humans,DB00232; DB00273; DB00391; DB00436; DB00482; DB00562; DB00580; DB00606; DB00695; DB00703; DB00774; DB00819; DB00869; DB00880; DB00909; DB01021; DB01031; DB01119; DB01144; DB01194; DB01325; DB03904; DB09460; DB09472
330,DHFR,P00374,Humans,DB00157; DB00205; DB00440; DB00563; DB00642; DB00798; DB01131; DB01157; DB06813
335,MT-CO1,P00395,Humans,DB02659; DB09140
337,TTR,P02766,Humans,DB01593; DB09130; DB11644; DB14487; DB14533
338,NDUFB1,O75438,Humans,DB00157
356,CACNA1A,O00555,Humans,DB00661; DB00836; DB01244
359,ALK,Q9UM73,Humans,DB08865; DB09063; DB11363; DB12010; DB12130; DB12141; DB12267
364,F9,P00740,Humans,DB00025; DB00170; DB09109; DB09332; DB13150; DB13192; DB13923; DB13998; DB13999; DB14738
376,NDUFB6,O95139,Humans,DB00157
396,GRIN2D,O15399,Humans,DB00142; DB00454; DB01173; DB06151
399,FTH1,P02794,Humans,DB00893; DB01592; DB13995; DB14488; DB14489; DB14490; DB14491; DB14501
400,ADH1B,P00325,Humans,DB00157; DB01213; DB09462
401,NDUFA7,O95182,Humans,DB00157
414,GLRA3,O75311,Humans,DB00145; DB00431; DB00602; DB01956; DB09061
415,KCNN4,O15554,Humans,DB00228; DB00257; DB00468; DB01110; DB01159
425,LDHA,P00338,Humans,DB00157; DB02701; DB09118; DB09130
440,SLC16A7,O60669,Humans,DB00119
443,CYP27B1,O15528,Humans,DB01436
465,ADH1C,P00326,Humans,DB00157; DB01213; DB02659
469,ABCC9,O60706,Humans,DB01016; DB09220
483,CACNA1G,O43497,Humans,DB00347; DB00568; DB00593; DB00661; DB00909; DB04841; DB05246; DB09061
499,LDLR,P01130,Humans,DB00707
500,NDUFS4,O43181,Humans,DB00157
510,TF,P02787,Humans,DB00515; DB00677; DB01370; DB01592; DB01593; DB06757; DB09130; DB14487; DB14488; DB14489; DB14490; DB14491; DB14501; DB14517; DB14518; DB14533
513,ALDH1A2,O94788,Humans,DB00157; DB00162; DB00755
525,NDUFA13,Q9P0J0,Humans,DB00157
530,ALB,P02768,Humans,DB00276; DB00493; DB00545; DB03255; DB06713; DB11359; DB12965; DB13967
531,CHD1,O14646,Humans,DB00445
534,GRIN3B,O60391,Humans,DB00142; DB00145; DB01159; DB01173
538,FGA,P02671,Humans,DB00009; DB00015; DB00029; DB00031; DB01593; DB05099; DB11300; DB11311; DB11571; DB11572; DB13151; DB14487; DB14533
545,NDUFAB1,O14561,Humans,DB00157
550,NDUFA2,O43678,Humans,DB00157
554,ALDH1A1,P00352,Humans,DB00157; DB00162; DB00755
579,SLC25A20,O43772,Humans,DB00583
645,UGDH,O60701,Humans,DB00157; DB09130
648,GSR,P00390,Humans,DB00143; DB00157; DB00262; DB03147; DB03310; DB09061; DB09130
658,IL2RA,P01589,Humans,DB00004; DB00041; DB00074
671,ASS1,P00966,Humans,DB00128; DB00155
676,NDUFB8,O95169,Humans,DB00157
684,NDUFA3,O95167,Humans,DB00157
688,FFAR1,O14842,Humans,DB00159
702,ACACB,O00763,Humans,DB00121; DB00173
703,ABCB11,O95342,Humans,DB00845; DB01016
704,TNF,P01375,Humans,DB00005; DB00051; DB00065; DB00608; DB00668; DB00852; DB01041; DB01296; DB01407; DB01427; DB02325; DB06674; DB08904; DB08910; DB10770; DB10772; DB11967; DB13751
721,BCAT2,O15382,Humans,DB00114; DB00142
729,NDUFS2,O75306,Humans,DB00157
751,OXT,P01178,Humans,DB00107
753,PAH,P00439,Humans,DB00120; DB00360; DB00368; DB06262
766,DDAH1,O94760,Humans,DB00155; DB00213; DB00736; DB05351
767,EGFR,P00533,Humans,DB00002; DB00072; DB00281; DB00317; DB00530; DB01259; DB01269; DB05294; DB08916; DB09330; DB09559; DB10772; DB11828; DB11963; DB12010; DB12267; DB15035
774,PRKAB2,O43741,Humans,DB00131
778,SGPL1,O95470,Humans,DB00114
825,GLS,O94925,Humans,DB00142
835,GRM8,O00222,Humans,DB00142
837,MGAM,O43451,Humans,DB00284; DB00491
855,C5,P01031,Humans,DB00028; DB01257; DB01593; DB09130; DB11580; DB14487; DB14533
856,PLIN3,O60664,Humans,DB01271; DB01279
859,RAMP1,O60894,Humans,DB01278
860,RAMP2,O60895,Humans,DB01278
861,RAMP3,O60896,Humans,DB01278
864,CACNA1H,O95180,Humans,DB00270; DB00568; DB00661; DB00909; DB01023; DB01054; DB01115; DB01118; DB01244; DB04841; DB09061
895,PLAU,P00749,Humans,DB00013; DB00594
897,KCNQ2,O43526,Humans,DB00321; DB00939; DB04953
901,FCGR3B,O75015,Humans,DB00002; DB00005; DB00028; DB00054; DB00056; DB00072; DB00074; DB00075; DB00078; DB00081; DB00087; DB00092; DB00095; DB00108; DB00110; DB00112; DB06607; DB11767
910,A2M,P01023,Humans,DB00102; DB00515; DB00626; DB01593; DB08888; DB12965; DB14487; DB14533
922,APOA2,P02652,Humans,DB01593; DB09130; DB14487; DB14533
934,CXCL10,P02778,Humans,DB11338
936,CUBN,O60494,Humans,DB00200
944,IFNG,P01579,Humans,DB01250; DB01296; DB10770; DB10772; DB14724
947,POMC,P01189,Humans,DB00836
952,SERPINA1,P01009,Humans,DB01593; DB09130; DB14487; DB14533
953,EGF,P01133,Humans,DB00364; DB08862
956,NR1I2,O75469,Humans,DB00163; DB00239; DB00252; DB00255; DB00257; DB00312; DB00421; DB00431; DB00499; DB00503; DB00530; DB00531; DB00532; DB00564; DB00675; DB00682; DB00754; DB00783; DB00834; DB00849; DB00977; DB01026; DB01039; DB01045; DB01068; DB01110; DB01115; DB01127; DB01138; DB01174; DB01181; DB01220; DB01229; DB01234; DB01248; DB01393; DB01708; DB02709; DB02789; DB04824; DB04930; DB06777; DB08604; DB08864; DB11087; DB11605; DB13179; DB13873; DB13952; DB13953; DB13954; DB13955; DB13956; DB14001; DB14002
965,AIFM1,O95831,Humans,DB03147
984,TGFB1,P01137,Humans,DB00070; DB01162; DB06205; DB10770; DB10772
991,AURKA,O14965,Humans,DB12010
994,LTF,P02788,Humans,DB03017; DB04743; DB08439
996,ACSL4,O60488,Humans,DB00159; DB00197; DB00412
1017,KNG1,P01042,Humans,DB01593; DB09130; DB14487; DB14533
1042,SLCO2B1,O94956,Humans,DB01241; DB05521
1051,IL1B,P01584,Humans,DB00843; DB01017; DB05260; DB06168; DB06372; DB10772; DB11967
1060,AGT,P01019,Humans,DB01593; DB09130; DB14487; DB14533
1087,LTA,P01374,Humans,DB00005
1088,PLAT,P00750,Humans,DB00013; DB00513; DB01088; DB06404; DB09213; DB09228
1093,ACSL3,O95573,Humans,DB00159
1094,NGF,P01138,Humans,DB01407
1103,CALCA,P06881,Humans,DB14041; DB14042
1119,APOE,P02649,Humans,DB01593; DB09130; DB14487; DB14533
1122,TRPA1,O75762,Humans,DB00825; DB01744; DB09061; DB11148
1126,FOS,P01100,Humans,DB08813
1140,CP,P00450,Humans,DB00055; DB01373; DB01592; DB01593; DB12965; DB14487; DB14488; DB14489; DB14490; DB14491; DB14501; DB14533
1141,GC,P02774,Humans,DB11094
1154,IKBKB,O14920,Humans,DB00244; DB00795; DB00945; DB00995; DB01169; DB06151; DB12010
1164,TLR2,O60603,Humans,DB00045; DB11601
1167,HPGDS,O60760,Humans,DB00143; DB00162; DB00755; DB09462
1171,TLR9,Q9NR96,Humans,DB00608; DB01611
1173,CYB5A,P00167,Humans,DB11136; DB14527; DB14528; DB14529; DB14530
1180,FN1,P02751,Humans,DB01593; DB08888; DB14487; DB14533
1193,PDPK1,O15530,Humans,DB00482; DB12010
1213,APCS,P02743,Humans,DB01593; DB09130; DB14487; DB14533
1251,IDH1,O75874,Humans,DB14568
1264,SULT2B1,O00204,Humans,DB01708; DB02789
1653,CA12,O43570,Humans,DB00562; DB00774; DB00819; DB00909
1656,ST14,Q9Y5Y6,Humans,DB00013
1701,CFB,P00751,Humans,DB01593; DB14487; DB14533
2091,FGB,P02675,Humans,DB11300; DB11311; DB11571; DB11572; DB13151
2092,FGG,P02679,Humans,DB11300; DB11571; DB11572
2093,C1R,P00736,Humans,DB00002; DB00005; DB00054; DB00056; DB00072; DB00074; DB00075; DB00078; DB00081; DB00087; DB00092; DB00095; DB00108; DB00110; DB00112; DB01593; DB06404; DB09228; DB14487; DB14533
2094,C1QA,P02745,Humans,DB00002; DB00005; DB00054; DB00056; DB00072; DB00074; DB00075; DB00078; DB00081; DB00087; DB00092; DB00095; DB00108; DB00110; DB00112
2096,C1QC,P02747,Humans,DB00002; DB00005; DB00054; DB00056; DB00072; DB00074; DB00075; DB00078; DB00081; DB00087; DB00092; DB00095; DB00108; DB00110; DB00112; DB01593; DB09130; DB14487; DB14533
2129,NRP1,O14786,Humans,DB00039; DB04895
2130,COL3A1,P02461,Humans,DB00048
2140,COL2A1,P02458,Humans,DB00048
2179,PLD2,O14939,Humans,DB00122; DB14006
2194,FAAH,O00519,Humans,DB00599; DB12010
2197,BBOX1,O75936,Humans,DB00126; DB00139
2214,ADA,P00813,Humans,DB00552; DB00975
2264,B4GALT2,O60909,Humans,DB00141
2267,SLC1A7,O00341,Humans,DB00142
2269,GRID2,O43424,Humans,DB00142
2315,PADI3,Q9ULW8,Humans,DB00155
2340,GABBR2,O75899,Humans,DB00181; DB02530
2356,CACNB4,O00305,Humans,DB00393; DB04855
2357,CACNA1F,O60840,Humans,DB00393; DB00568; DB04855; DB04920
2367,HDAC3,O15379,Humans,DB02546
2383,PIK3R2,O00459,Humans,DB01064
2390,SOD1,P00441,Humans,DB00988; DB01064; DB01593; DB09061; DB14487; DB14533
2398,KCNQ3,O43525,Humans,DB00321; DB00939; DB00996; DB04953
2400,KCNQ5,Q9NR82,Humans,DB00996; DB04953
2406,PIK3CD,O00329,Humans,DB00201; DB09054; DB11952; DB12010; DB12483
2408,JAK2,O60674,Humans,DB08877; DB08895; DB11817; DB11986; DB12010; DB12500; DB15035
2416,HLA-DRB1,P04229,Humans,DB05259
2442,TLR4,O00206,Humans,DB00924; DB01183; DB03017; DB11193; DB13615
2449,TERT,O14746,Humans,DB00495
2517,TRDMT1,O14717,Humans,DB00738; DB09462
2854,APOH,P02749,Humans,DB09130
3381,CHEK2,O96017,Humans,DB12010
3382,CHEK1,O14757,Humans,DB12010
3385,MT-CO2,P00403,Humans,DB02659
3391,MAPK13,O15264,Humans,DB12010
3408,BIRC5,O15392,Humans,DB00206; DB04115
3449,APOA1,P02647,Humans,DB01593; DB09130; DB14487; DB14533
3455,C3,P01024,Humans,DB00028; DB01593; DB09130; DB14487; DB14533
3476,NPY,P01303,Humans,DB00191
3480,CYP26A1,O43174,Humans,DB00755
3488,CD4,P01730,Humans,DB00098; DB12698
3491,INS,P01308,Humans,DB01593; DB14487; DB14533
3517,TNFSF11,O14788,Humans,DB00480; DB06643
3521,MLNR,O43193,Humans,DB00199
3538,UGT1A9,O60656,Humans,DB04824
3566,TNNC2,P02585,Humans,DB01023; DB01373
3570,GGPS1,O95749,Humans,DB00399
3582,KCNK3,O14649,Humans,DB00561; DB01159
3583,KCNK9,Q9NPC2,Humans,DB00561; DB01159
3596,GABRP,O00591,Humans,DB00231; DB00690; DB00801; DB00829; DB00842; DB00897; DB00898; DB01215; DB01558; DB01559; DB01588; DB01589; DB01595
3599,GABRD,O14764,Humans,DB00231; DB00690; DB00801; DB00829; DB00842; DB00897; DB00898; DB01215; DB01558; DB01559; DB01587; DB01588; DB01589; DB01595
3619,GABRR3,A8MPY1,Humans,DB00231; DB00690; DB00801; DB00829; DB00842; DB00897; DB01215; DB01558; DB01559; DB01588; DB01589; DB01595
3636,SCN2B,O60939,Humans,DB00909
3637,SCN3B,Q9NY72,Humans,DB00909
3639,ABCC5,O15440,Humans,DB11672
3733,ADCY5,O95622,Humans,DB09121
3788,DAPK3,O43293,Humans,DB12010
3839,ERN1,O75460,Humans,DB12010
3987,MT-CO3,P00414,Humans,DB02659
4082,HLA-B,P03989,Humans,DB11294
4105,SGK1,O00141,Humans,DB03247
4191,ROCK2,O75116,Humans,DB12010; DB13931
4353,AKR1B10,O60218,Humans,DB00605
4439,HCRT,O43612,Humans,DB03088
4466,HLA-DQB1,P01920,Humans,DB00071
4614,RPS6KA4,O75676,Humans,DB03247
4655,CHUK,O15111,Humans,DB00233; DB00244; DB00795; DB06151
4661,CHRNA1,P02708,Humans,DB00674
4672,F12,P00748,Humans,DB01593; DB06404; DB06689; DB09228; DB14487; DB14533
4689,MYC,P01106,Humans,DB00945; DB08813
4702,HMMR,O75330,Humans,DB08818
4734,IL1A,P01583,Humans,DB06372
4779,MT2A,P02795,Humans,DB01593; DB14487; DB14533
9877,HLA-DRA,P01903,Humans,DB11294
2416,HLA-DRB1,P04229,Humans,DB11294
9913,HLA-DRB1,Q30167,Humans,DB11294
9910,HLA-DRB1,P20039,Humans,DB11294
9886,HLA-DRB1,Q95IE3,Humans,DB11294
9883,HLA-DRB1,Q5Y7A7,Humans,DB11294
9880,HLA-DRB1,Q9GIY3,Humans,DB11294
9904,HLA-DRB1,P01911,Humans,DB11294
9925,HLA-DRB1,Q29974,Humans,DB11294
9898,HLA-DRB1,P01912,Humans,DB11294
9895,HLA-DRB1,P13760,Humans,DB11294
9892,HLA-DRB1,P13761,Humans,DB11294
9901,HLA-DRB1,Q30134,Humans,DB11294
9907,HLA-DRB1,Q9TQE0,Humans,DB11294
3599,GABRD,O14764,Humans,DB00186; DB00189; DB00228; DB00231; DB00237; DB00241; DB00252; DB00292; DB00306; DB00312; DB00349; DB00371; DB00402; DB00404; DB00475; DB00543; DB00555; DB00603; DB00628; DB00659; DB00753; DB00794; DB00801; DB00818; DB00829; DB00842; DB00897; DB01028; DB01043; DB01068; DB01107; DB01159; DB01189; DB01205; DB01215; DB01236; DB01437; DB01588; DB01589; DB01708; DB01956; DB09118; DB11859; DB11901
3596,GABRP,O00591,Humans,DB00186; DB00189; DB00228; DB00231; DB00237; DB00241; DB00252; DB00292; DB00306; DB00312; DB00349; DB00371; DB00402; DB00404; DB00475; DB00543; DB00555; DB00603; DB00628; DB00659; DB00753; DB00794; DB00801; DB00818; DB00829; DB00842; DB00897; DB01028; DB01043; DB01068; DB01107; DB01159; DB01189; DB01205; DB01215; DB01236; DB01437; DB01588; DB01589; DB01708; DB01956; DB09118; DB11859; DB11901
396,GRIN2D,O15399,Humans,DB00659; DB01043; DB01238; DB09409; DB09481; DB13146
534,GRIN3B,O60391,Humans,DB00659; DB01043; DB01238; DB09409; DB09481; DB13146
4817,HTR3B,O95264,Humans,DB00715; DB01049; DB11273; DB12141; DB13345
4820,HTR3E,A5X5Y0,Humans,DB00715; DB01049; DB11273; DB12141; DB13345
4827,NFATC1,O95644,Humans,DB00852
4832,PGRMC1,O00264,Humans,DB00514
4832,PGRMC1,O00264,Humans,DB00540; DB01104
3636,SCN2B,O60939,Humans,DB00243; DB00313; DB00776; DB05541; DB13269; DB13961
3637,SCN3B,Q9NY72,Humans,DB00243; DB00313; DB00776; DB05541; DB13269; DB13961
9289,CACNG3,O60359,Humans,DB00153; DB00421; DB11148; DB13746
2357,CACNA1F,O60840,Humans,DB00153; DB00421; DB11148; DB13746
2356,CACNB4,O00305,Humans,DB00153; DB00421; DB11148; DB13746
356,CACNA1A,O00555,Humans,DB00153; DB00421; DB11148; DB13746
483,CACNA1G,O43497,Humans,DB00153; DB00421; DB11148; DB13746
864,CACNA1H,O95180,Humans,DB00153; DB00421; DB11148; DB13746
415,KCNN4,O15554,Humans,DB00721; DB09089
254,PRKAB1,Q9Y478,Humans,DB00945; DB12010
774,PRKAB2,O43741,Humans,DB00945; DB12010
2085,PDE2A,O00408,Humans,DB00201
182,PDE5A,O76074,Humans,DB00201
3717,PDE8A,O60658,Humans,DB00201
3718,PDE8B,O95263,Humans,DB00201
3134,PDE9A,O76083,Humans,DB00201
1126,FOS,P01100,Humans,DB00852
396,GRIN2D,O15399,Humans,DB00193; DB00289; DB00312; DB00333; DB00418; DB00843; DB00874; DB01174; DB01708; DB04896; DB11823
534,GRIN3B,O60391,Humans,DB00193; DB00289; DB00312; DB00333; DB00418; DB00843; DB00874; DB01174; DB01708; DB04896; DB11823
4926,ESRRB,O95718,Humans,DB00255; DB07776
5116,KCNH1,O95259,Humans,DB00458; DB00637
5867,FGF19,O95750,Humans,DB01109
5908,HCRTR1,O43613,Humans,DB09034; DB11951
5909,HCRTR2,O43614,Humans,DB09034; DB11951
2367,HDAC3,O15379,Humans,DB05015; DB06603
4779,MT2A,P02795,Humans,DB12965
2357,CACNA1F,O60840,Humans,DB00252; DB00825; DB09089; DB09236; DB09238; DB13746
2356,CACNB4,O00305,Humans,DB00252; DB00825; DB09089; DB09236; DB09238; DB13746
356,CACNA1A,O00555,Humans,DB00252; DB00825; DB09089; DB09236; DB09238; DB13746
483,CACNA1G,O43497,Humans,DB09089; DB09238; DB13746
864,CACNA1H,O95180,Humans,DB09089; DB09238; DB13746
356,CACNA1A,O00555,Humans,DB13746
4796,TFRC,P02786,Humans,DB01592; DB13949; DB14488; DB14489; DB14490; DB14491; DB14501; DB14520
5895,APOC2,P02655,Humans,DB09130
5896,APOC3,P02656,Humans,DB09130
8919,TP73,O15350,Humans,DB01593; DB14487; DB14533
8977,C9,P02748,Humans,DB09130
9015,SERPINA3,P01011,Humans,DB01593; DB14487; DB14533
9143,HLA-B,P18465,Humans,DB01048
9344,STK38L,Q9Y2H1,Humans,DB12010
9348,TBK1,Q9UHD2,Humans,DB12010
9353,TNIK,Q9UKE5,Humans,DB12010
9383,DCLK1,O15075,Humans,DB12010
9396,EPHB6,O15197,Humans,DB12010
9399,GAK,O14976,Humans,DB12010
9419,MAP3K13,O43283,Humans,DB12010
9427,MAP4K4,O95819,Humans,DB12010
9433,MARK1,Q9P0L2,Humans,DB12010
9445,MUSK,O15146,Humans,DB12010
9456,NUAK1,O60285,Humans,DB12010
9461,PAK3,O75914,Humans,DB12010
9462,PAK4,O96013,Humans,DB12010
9464,PAK5,Q9P286,Humans,DB12010
9468,PIK3C2B,O00750,Humans,DB12010
9469,PIK3C2G,O75747,Humans,DB12010
9486,RIPK2,O43353,Humans,DB12010
9495,STK10,O94804,Humans,DB12010
9496,STK16,O75716,Humans,DB12010
9500,GAST,P01350,Humans,DB12532
4817,HTR3B,O95264,Humans,DB00898; DB00988
4820,HTR3E,A5X5Y0,Humans,DB00898
414,GLRA3,O75311,Humans,DB01043
538,FGA,P02671,Humans,DB00364
2091,FGB,P02675,Humans,DB00364
2092,FGG,P02679,Humans,DB00364
9643,XPO1,O14980,Humans,DB11942
2357,CACNA1F,O60840,Humans,DB00243; DB00273; DB13961
2356,CACNB4,O00305,Humans,DB00243; DB00273; DB13961
182,PDE5A,O76074,Humans,DB00201
